/user_data/vayzenbe/GitHub_Repos/vonenet/vonenet/params.py:59: RuntimeWarning: invalid value encountered in true_divide
  ny_dist_marg = n_joint_dist / n_joint_dist.sum(axis=1, keepdims=True)
/home/vayzenbe/anaconda3/envs/ml/lib/python3.9/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484775609/work/aten/src/ATen/native/TensorShape.cpp:2895.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
libraries loaded...
Neuronal distributions gabor parameters
Model:  VOneCORnet-S
vonenet_r_stylized-ecoset guitar
extracting features...
vonenet_r_stylized-ecoset chair
extracting features...
vonenet_r_stylized-ecoset squirrel
extracting features...
vonenet_r_stylized-ecoset fork
extracting features...
vonenet_r_stylized-ecoset flower
extracting features...
vonenet_r_stylized-ecoset cow
extracting features...
vonenet_r_stylized-ecoset foot
extracting features...
vonenet_r_stylized-ecoset kite
extracting features...
vonenet_r_stylized-ecoset cat
extracting features...
vonenet_r_stylized-ecoset apple
extracting features...
vonenet_r_stylized-ecoset leaf
extracting features...
vonenet_r_stylized-ecoset bird
extracting features...
vonenet_r_stylized-ecoset airplane
extracting features...
vonenet_r_stylized-ecoset umbrella
extracting features...
vonenet_r_stylized-ecoset frog
extracting features...
vonenet_r_stylized-ecoset tree
extracting features...
vonenet_r_stylized-ecoset rabbit
extracting features...
vonenet_r_stylized-ecoset hand
extracting features...
vonenet_r_stylized-ecoset spoon
extracting features...
vonenet_r_stylized-ecoset butterfly
extracting features...
vonenet_r_stylized-ecoset duck
extracting features...
vonenet_r_stylized-ecoset bear
extracting features...
vonenet_r_stylized-ecoset truck
extracting features...
vonenet_r_stylized-ecoset fish
extracting features...
vonenet_r_stylized-ecoset key
extracting features...
vonenet_r_stylized-ecoset turtle
extracting features...
vonenet_r_stylized-ecoset dog
extracting features...
vonenet_r_stylized-ecoset bike
extracting features...
vonenet_r_stylized-ecoset elephant
extracting features...
vonenet_r_stylized-ecoset lamp
extracting features...
